454,0,0,0,3,0,3,1,0,0,0,0,4,1,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,3,0,0,1,1,0,0,0,2,0,1,0,3,0,0,0,0,4,3,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,1,1,1,0,1,0,0,3,0,0,2,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0,1,0,7,2,3,1,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,2,0,0,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,3
454,0,2,3,0,2,7,0,1,0,1,2,3,3,2,4,0,0,2,0,1,0,1,1,1,0,0,0,0,1,1,1,11,2,8,2,3,1,0,1,2,3,0,5,0,0,0,4,6,3,1,6,0,0,0,0,0,0,0,0,1,1,0,2,4,1,0,3,3,0,0,5,2,1,2,0,2,3,5,0,1,0,1,0,0,0,0,0,0,1,2,4,2,2,4,4,7,3,1,0,2,13,4,1,0,0,1,1,0,0,0,6,0,3,0,4,0,0,5,2,2,0,2,0,3,0,0,1,0,2,3,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,2,1,0,1
454,1,2,6,0,1,5,1,3,0,0,1,1,2,0,2,2,1,0,0,0,3,1,0,0,0,0,0,0,0,0,4,0,4,2,7,1,5,1,2,2,0,0,5,0,1,0,3,4,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,6,2,4,1,3,0,0,4,2,0,3,3,0,3,6,4,3,1,3,0,0,2,0,0,0,2,2,5,0,1,3,8,7,0,2,3,5,6,3,4,2,1,0,3,0,0,3,0,5,0,1,1,1,0,4,1,1,0,2,3,7,0,1,2,1,4,2,2,3,1,2,2,1,1,0,1,0,0,1,0,0,0,1,4,2,2,2
454,0,0,2,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,2,1,1,2,0,0,3,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,4,2,1,2,1,1,1,2,0,1,2,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3,2,0,0,1,3,1,1,0,0,1,0,0,0,0,2,0,0,0,0,2,0,2,1,0,0,0,6,0,2,0,0,1,3,1,1,0,0,1,1,0,0,1,0,0,1,2,0,1,1,0,0,1,1,0,1
454,0,2,0,2,1,3,2,0,1,0,1,3,4,1,4,2,1,2,2,0,4,0,1,1,0,0,0,0,0,1,11,0,0,2,1,0,2,4,4,0,0,1,5,2,0,1,4,6,1,2,1,0,2,0,1,0,0,0,0,5,3,0,0,2,2,8,3,1,0,0,6,0,0,6,4,3,2,8,4,3,0,3,0,0,2,0,0,0,2,1,0,1,0,2,3,3,2,3,0,9,4,6,3,3,1,0,3,0,1,1,0,1,0,2,3,2,1,6,2,2,4,6,5,10,0,2,1,1,1,9,1,1,2,1,0,1,0,0,1,2,3,2,0,0,0,2,3,0,1,2
454,3,1,0,3,1,5,0,3,0,1,1,3,5,1,6,4,0,2,0,1,0,2,2,1,0,1,0,0,0,3,0,2,1,4,0,5,4,2,3,1,1,0,8,0,4,0,3,1,2,2,3,0,0,0,0,0,0,0,0,0,2,0,0,5,5,3,1,4,1,0,10,1,0,8,2,3,5,10,0,0,0,1,0,0,1,0,0,0,1,0,0,1,3,2,4,1,0,3,1,6,8,8,4,2,1,1,1,0,0,0,0,0,0,0,1,1,0,7,1,0,4,5,4,6,0,0,4,1,4,7,3,0,2,0,4,1,0,0,0,0,2,5,3,0,0,1,2,0,0,4
456,1,1,1,0,0,5,1,0,2,0,2,1,2,4,1,3,0,0,0,2,6,2,0,0,0,0,0,0,0,3,4,2,0,3,1,0,1,1,2,1,0,0,0,1,0,0,0,1,0,3,2,0,0,0,1,0,0,0,0,0,0,0,1,6,4,1,4,1,1,0,4,1,1,2,0,0,4,4,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,2,4,0,1,3,3,5,5,2,0,0,0,5,0,0,1,2,1,0,0,0,0,1,0,0,0,4,3,0,10,1,0,1,1,1,4,2,2,3,0,2,0,1,0,0,0,2,2,1,0,0,0,4,0,1,1
456,0,0,1,0,0,2,5,0,0,0,0,4,0,3,0,7,0,0,2,0,0,2,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,2,0,0,1,0,0,0,0,1,4,2,3,5,1,0,0,0,0,0,0,0,0,3,0,0,3,3,0,7,5,2,2,4,0,0,6,0,1,5,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,2,2,2,0,0,3,1,0,5,2,1,1,0,4,0,3,1,1,0,0,0,0,0,1,0,1,0,1,1,1,6,3,1,0,1,2,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0
456,0,0,2,1,1,7,2,0,2,0,0,2,1,2,0,0,0,4,0,0,7,0,0,0,0,1,0,0,0,1,8,0,0,1,0,0,2,2,5,0,0,0,2,0,0,0,0,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,2,1,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,1,1,1,1,1,3,10,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,3,5,1,0,1,0,1,1,2,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,1
456,0,1,2,1,1,4,0,0,0,3,4,4,0,1,0,1,0,0,3,0,2,2,0,1,0,0,0,0,0,1,4,0,0,1,0,3,0,0,0,7,0,0,3,1,0,0,0,7,2,5,4,0,1,1,0,0,0,0,0,0,0,0,0,7,1,0,3,1,0,0,4,1,2,1,1,0,0,0,1,0,0,1,1,0,1,0,2,2,0,1,2,2,2,1,4,2,0,0,2,2,1,9,3,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,0,3,0,1,4,0,2,0,0,6,2,0,2,1,1,0,0,0,0,0,0,1,2,1,0,0,0,3,1,1,1
456,0,1,1,0,2,0,1,0,3,1,2,0,0,7,0,0,2,4,0,1,2,2,0,1,1,0,0,0,1,2,1,2,0,5,1,6,1,1,4,3,0,0,1,2,1,0,6,6,1,3,7,1,0,0,0,2,0,0,0,0,0,0,1,2,0,9,5,5,0,0,2,1,1,4,3,0,9,5,1,3,1,1,0,0,0,1,0,0,0,0,2,3,0,1,1,2,3,2,0,2,2,4,1,2,1,2,4,0,0,0,2,0,0,0,1,1,1,1,0,1,3,3,5,8,2,1,0,0,1,3,3,2,6,1,3,1,0,0,3,1,2,2,2,0,1,0,2,0,2,0
456,0,0,0,0,0,0,0,0,4,0,1,1,0,1,0,0,0,1,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,2,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,3,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,1,1,1,0,1,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0
456,0,0,1,0,0,2,3,0,1,0,0,3,1,3,1,5,1,3,0,0,2,3,0,0,0,0,0,0,0,1,0,2,1,2,0,1,1,3,1,1,0,0,4,0,0,0,1,5,1,1,3,0,0,0,0,0,0,0,0,0,4,0,0,5,1,0,5,6,1,0,3,4,0,4,0,1,7,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,1,0,0,1,4,3,4,1,1,0,0,5,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,3,4,0,1,0,1,5,0,3,1,3,2,1,1,0,0,1,1,0,0,0,0,0,1,5,0,1,1
456,0,0,4,3,2,4,2,4,0,1,0,2,7,0,2,0,0,7,1,1,2,2,0,1,0,1,0,1,0,5,7,2,1,1,3,0,0,2,5,0,0,1,4,1,1,0,0,3,2,3,4,0,0,0,0,0,0,1,0,0,1,0,1,4,1,0,6,6,0,2,7,2,1,9,3,1,4,5,0,1,1,0,0,1,0,0,0,0,3,0,2,1,0,1,2,6,4,2,0,8,13,3,2,0,1,0,5,0,1,1,0,0,1,0,1,0,0,1,1,1,3,1,0,7,1,0,0,0,1,2,1,4,2,0,1,1,0,0,1,0,2,1,0,0,0,0,1,3,0,1
456,0,0,1,0,1,0,0,0,0,0,0,1,0,3,3,0,0,0,0,0,8,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,1,4,1,3,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,3,1,1,0,0,3,0,0,0,1,0,0,3,1,2,0,0,0,1,2,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,3,7,1,0,0,1,2,0,0,0,0,0,4,0,0,0,0,3,1,0,4,0,0,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,1,2,0,0
456,0,0,7,3,0,5,1,1,1,0,3,2,1,6,0,1,0,0,0,0,5,1,2,0,0,0,0,0,0,0,3,12,1,0,2,5,4,3,2,0,0,0,3,1,0,0,0,3,3,2,9,1,1,1,0,0,1,0,0,0,0,1,4,1,1,0,3,6,2,0,5,2,1,5,3,1,5,2,1,0,0,0,0,0,0,0,0,0,1,0,3,6,1,1,4,3,1,3,2,5,5,4,1,2,0,0,3,1,1,0,5,0,0,0,2,0,1,0,1,1,5,0,1,6,0,4,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0
456,0,0,0,0,0,1,0,0,0,0,0,2,1,3,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0
456,0,0,0,1,1,1,2,3,0,0,0,2,0,4,3,1,1,1,2,1,2,1,0,0,0,1,1,0,0,1,1,0,0,2,0,0,0,2,3,0,0,0,2,1,0,0,0,5,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,3,0,0,4,3,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,1,1,4,0,1,0,0,8,0,1,0,0,0,0,0,1,0,0,0,1,3,2,1,2,7,0,1,0,0,0,2,1,0,0,0,3,1,0,0,1,0,4,3,0,0,0,0,0,1,1,0
456,0,2,0,0,3,6,1,1,2,1,4,2,3,3,0,3,1,3,5,0,0,1,1,4,0,0,2,0,0,2,1,5,1,2,0,3,3,6,1,1,0,0,4,1,3,1,4,4,4,3,9,0,1,1,0,0,0,0,1,0,3,0,4,7,2,3,6,5,3,2,6,3,1,7,7,4,7,8,5,3,0,2,0,2,1,1,3,0,0,0,3,6,2,1,4,1,3,2,1,5,7,8,1,6,1,1,3,0,1,2,1,0,1,0,1,0,1,2,3,2,4,7,4,5,1,1,0,1,0,2,3,4,5,2,1,1,0,0,6,2,1,5,1,1,0,0,3,1,4,0
456,3,1,4,3,2,7,3,2,2,0,2,6,0,3,2,3,1,3,1,0,2,1,2,0,0,0,0,0,0,2,9,7,4,4,2,2,3,2,1,3,1,0,2,0,1,0,2,1,3,2,5,0,1,0,0,0,0,0,0,0,2,0,4,10,2,3,3,1,0,0,2,2,1,2,5,0,3,3,1,1,0,2,0,0,0,0,2,0,1,2,3,3,4,6,5,1,3,3,2,4,2,2,4,2,0,0,4,0,2,1,1,0,1,1,2,0,0,3,0,3,3,0,1,10,2,1,0,1,0,1,4,1,3,1,1,1,0,0,1,0,0,0,2,1,0,1,6,1,0,2
456,0,0,3,0,0,6,1,0,3,0,1,1,1,1,0,5,0,3,0,0,5,1,1,0,0,3,0,0,0,1,1,3,0,0,0,1,1,3,1,0,0,2,2,0,1,0,0,4,3,1,2,0,0,2,0,0,1,1,0,0,0,0,4,3,0,3,5,2,1,1,2,0,1,5,0,1,1,2,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,2,0,0,0,0,3,1,2,0,0,2,0,1,0,5,0,0,0,1,0,0,0,0,1,1,1,1,0,1,4,0,0,0,1,1,0,0,2,3,0,2,3,0,0,1,0,0,0,1,0,0,0,3,0,0,0
456,1,1,2,3,3,7,3,2,4,2,1,3,2,3,1,1,0,2,3,1,3,1,1,1,0,1,0,0,0,2,5,1,2,1,3,0,4,2,2,1,0,1,3,0,0,0,1,3,2,2,2,1,0,0,1,0,0,0,0,0,0,0,2,3,0,6,5,4,0,3,4,0,1,3,0,0,7,3,1,3,1,1,4,0,1,0,2,0,0,0,2,2,0,1,9,5,1,0,2,3,5,11,2,0,3,0,1,0,1,1,0,2,1,2,0,2,0,1,1,2,5,2,1,8,1,0,0,0,1,3,5,2,2,2,11,1,0,0,0,2,0,1,0,0,1,0,4,1,2,1
456,0,1,0,0,1,1,0,0,4,1,0,0,1,3,0,1,1,0,0,0,3,1,1,0,1,0,0,0,0,0,0,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,7,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,1,0,1,3,1,1,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,2,3,2,0,0,0,0,5,0,2,1,2,0,1,0,0,0,0,1,0,4,2,2,1,4,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
456,0,0,3,0,1,4,2,2,2,1,0,2,5,4,0,1,0,2,0,1,1,1,1,1,0,1,0,0,0,0,2,0,0,1,0,0,0,3,4,2,0,0,8,2,0,0,2,2,1,5,4,0,0,0,0,0,1,0,0,0,0,0,1,1,4,3,5,2,0,1,5,0,0,4,3,2,9,2,1,2,0,0,0,0,1,0,4,0,1,0,2,1,0,1,2,3,0,1,0,3,8,6,1,3,1,1,4,0,3,0,0,0,0,2,1,1,0,1,0,2,5,2,2,12,1,0,1,0,0,0,3,0,2,0,2,0,0,0,0,0,1,4,0,0,0,0,4,1,2,0
456,0,0,0,1,0,2,0,0,0,0,0,2,2,2,1,3,0,2,3,0,3,0,1,1,0,0,0,0,0,0,1,3,0,0,0,0,1,2,3,1,0,0,3,0,1,0,2,4,1,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,3,0,1,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,2,0,0,0,0,2,4,5,0,1,0,5,0,2,1,1,0,1,0,0,0,0,0,0,0,5,0,1,3,0,1,0,0,0,0,3,1,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0
456,0,3,5,1,4,5,2,1,3,2,1,0,2,3,1,2,2,2,1,1,3,3,3,0,1,1,0,0,1,1,7,4,1,2,1,4,7,3,2,5,0,2,3,2,0,0,4,5,2,2,8,1,0,0,0,0,1,0,0,1,4,0,1,6,5,8,7,5,0,3,3,1,1,4,7,0,5,1,3,4,0,4,1,1,1,0,5,0,3,0,4,1,1,0,5,5,2,1,3,3,6,8,0,6,1,1,2,0,1,1,2,0,3,0,5,3,1,9,1,1,6,4,3,5,1,1,4,3,2,1,3,0,2,0,2,2,0,0,2,1,3,2,1,0,0,1,3,0,2,2
458,0,0,1,0,0,1,1,0,5,1,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,3,0,0,4,1,0,0,4,0,1,0,2,1,0,1,0,0,0,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,2,2,0,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0,4,2,0,0,6,3,3,0,2,0,0,0,2,0,0,0,0,0,0,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
458,0,4,4,2,1,4,1,0,2,0,4,0,4,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,0,1,3,3,4,4,2,0,4,0,1,3,0,0,0,5,0,0,1,4,0,0,0,0,0,0,0,0,3,4,0,1,3,0,3,4,5,0,0,5,1,1,2,6,2,2,4,4,1,0,0,0,0,0,1,0,1,5,0,1,3,0,0,6,4,2,1,2,1,4,3,1,0,3,1,1,0,1,1,2,0,1,3,1,1,1,4,1,1,1,1,2,0,0,0,3,1,1,2,0,1,0,0,0,1,1,1,0,1,0,0,2,0,0,5,2,0,1,5
458,0,0,0,1,2,5,3,3,4,2,2,3,1,6,2,1,0,2,2,1,5,3,0,0,0,0,0,0,1,0,9,1,1,2,5,6,3,7,3,2,0,4,4,1,1,0,0,1,1,3,6,2,3,1,0,0,0,1,0,0,2,1,1,1,1,5,2,1,3,0,0,2,0,4,6,2,7,1,2,3,0,0,1,0,0,1,0,0,2,0,1,2,0,1,2,4,0,3,0,3,5,5,3,3,6,1,1,0,1,0,0,0,0,1,1,1,1,3,0,2,2,4,1,3,1,2,0,5,0,2,2,1,0,2,0,0,1,0,1,3,1,3,2,0,0,0,1,3,1,2
458,0,0,0,0,0,1,0,0,1,0,2,1,0,2,1,1,0,0,1,0,4,0,0,0,0,1,0,0,0,2,1,0,0,2,2,0,0,0,1,0,0,3,0,1,1,0,1,0,2,1,4,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,6,0,0,0,0,2,0,0,3,1,2,2,1,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,6,0,0,4,1,1,6,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,2,2,1,1,0,0,0,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0
458,0,0,0,0,1,1,0,0,0,0,2,1,1,2,0,2,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,5,1,1,0,1,1,2,0,0,0,2,1,3,2,0,1,0,0,0,0,0,0,0,1,0,2,2,0,3,5,0,0,1,0,1,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,4,0,3,5,2,4,0,3,0,0,0,0,0,0,0,1,1,4,0,1,0,2,1,1,0,0,4,0,1,2,0,1,0,1,0,0,0,3,0,0,0,0,1,0,0,1,6,0,0
458,2,0,2,0,2,3,1,4,6,3,1,1,0,9,2,0,1,0,1,0,3,3,0,1,1,0,0,0,0,1,7,1,0,1,2,4,2,6,3,0,0,0,3,1,1,0,0,3,4,9,2,0,3,0,0,0,0,0,0,0,5,0,1,3,2,5,7,0,1,0,4,1,0,6,8,1,2,5,0,4,0,0,0,0,2,0,0,0,3,0,1,2,2,1,4,4,0,3,0,3,2,2,1,3,9,2,2,0,2,1,0,0,2,0,4,1,0,1,0,0,2,3,1,4,0,2,1,3,1,4,6,0,1,1,2,1,0,0,1,2,2,2,1,1,1,0,2,1,0,1
458,0,1,2,0,3,3,0,1,3,1,0,2,0,7,1,1,0,3,2,0,4,1,0,0,0,0,0,0,1,0,5,0,0,3,1,3,1,2,1,0,0,6,3,0,1,0,0,1,2,3,4,1,0,0,0,0,0,0,0,0,5,0,1,3,1,7,5,2,0,0,0,0,0,3,2,1,5,2,1,0,0,0,0,0,0,0,2,0,1,0,2,5,3,0,5,2,1,1,0,4,3,5,2,0,10,4,1,1,0,3,0,0,0,0,1,1,1,1,0,0,3,2,2,4,0,0,0,5,0,1,4,0,2,0,2,1,0,0,1,1,0,0,0,1,1,1,3,0,0,0
458,3,4,6,5,2,3,2,2,3,3,1,1,1,5,0,1,1,2,2,0,2,1,0,2,1,1,0,0,0,3,8,0,2,7,3,5,7,7,4,2,1,3,0,0,1,0,1,3,1,2,8,1,0,0,0,0,0,1,0,0,1,0,3,5,2,3,3,4,3,0,3,2,4,1,2,2,10,1,0,2,0,0,0,0,1,0,0,1,3,0,2,4,3,2,6,2,2,3,3,5,2,11,2,2,7,2,2,0,2,0,4,0,6,2,3,3,1,1,0,1,1,1,5,1,1,2,1,4,0,1,0,1,5,2,2,0,5,0,3,4,0,3,0,1,0,1,3,0,2,1
458,0,0,2,0,0,2,0,0,2,1,2,1,0,2,2,0,0,0,2,2,6,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,4,1,0,0,2,2,1,0,0,2,2,1,4,1,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,1,1,4,1,2,3,0,1,1,0,3,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,3,3,0,2,7,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,2,3,0,0,1,0,0,0,1,2,2,0,0,0,2,1,0,0,1,1,0,2,1,0,0,0,2,2,0,1
458,0,0,0,1,0,3,4,1,3,2,0,1,1,4,0,3,2,2,1,1,3,0,0,1,1,2,0,0,0,0,1,0,0,4,0,3,2,5,3,0,0,2,2,1,0,0,0,5,3,3,5,0,1,0,0,0,0,1,0,0,2,0,0,1,2,0,7,1,0,1,1,0,0,1,0,2,4,0,3,2,0,0,0,0,0,0,1,0,1,0,0,2,0,0,4,3,1,2,0,3,0,0,1,2,6,3,1,0,1,0,0,0,0,0,2,1,0,1,1,0,4,1,2,0,0,2,0,0,0,4,2,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,1,1,0,0
458,0,2,3,1,2,4,1,0,5,0,3,0,2,4,1,0,1,1,0,0,2,0,0,1,0,0,0,0,0,2,5,3,0,2,2,6,1,0,0,0,0,1,0,1,2,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,2,3,1,0,1,4,1,0,0,2,0,1,3,0,0,2,1,2,0,0,0,0,0,0,0,0,0,1,1,1,4,1,1,1,1,2,0,1,1,0,4,3,0,2,1,1,0,0,3,6,0,0,0,2,0,0,0,0,0,0,1,3,0,2,0,0,0,0,3,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,2,1,0
458,0,0,4,2,5,5,1,2,2,2,2,1,0,11,6,3,1,3,2,0,3,5,0,2,2,1,1,0,1,1,3,0,0,2,0,5,1,7,2,3,2,3,3,1,1,1,0,4,4,2,5,2,2,0,1,0,0,0,0,0,1,0,2,2,3,1,6,1,0,1,8,1,0,2,4,2,3,3,5,0,1,0,2,0,3,0,2,0,1,0,0,3,2,1,5,5,3,4,3,6,7,5,4,2,7,3,4,0,2,3,1,1,1,0,2,0,1,3,1,1,7,1,4,2,1,0,1,3,0,2,5,0,2,1,1,0,1,0,1,2,1,0,0,0,0,0,1,3,0,0
458,0,0,1,0,2,2,0,4,2,4,0,2,0,2,2,0,0,1,1,0,5,1,0,1,0,0,0,0,0,0,0,0,0,3,2,0,2,1,2,1,0,2,1,0,1,0,2,2,3,2,4,0,0,0,0,0,0,0,0,0,3,0,3,1,2,0,3,1,0,0,1,0,0,3,0,0,3,3,1,4,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2,1,0,2,7,1,3,0,1,0,0,0,0,0,3,2,1,0,2,0,1,4,3,1,2,0,0,1,0,1,0,0,3,1,0,1,0,0,0,1,1,0,3,0,0,0,1,0,1,0
458,0,3,2,1,2,10,2,1,3,2,1,4,2,5,2,2,1,7,2,0,4,0,0,2,0,2,1,0,0,1,11,2,0,1,0,3,4,5,3,1,1,4,4,3,1,0,3,5,3,5,7,1,0,0,1,1,1,1,1,0,7,0,3,3,2,4,5,0,1,1,4,3,0,2,4,4,7,3,2,2,0,3,0,0,2,0,1,0,3,0,3,4,3,0,5,2,2,3,2,2,2,5,0,4,9,3,3,0,3,2,2,0,1,0,4,2,1,4,2,0,6,1,4,7,4,2,0,3,1,1,4,0,5,1,2,1,0,0,2,0,2,3,0,3,0,0,4,1,0,1
458,1,0,2,1,2,1,0,0,0,0,1,3,1,2,1,0,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,0,0,0,0,0,1,4,3,3,0,1,0,0,0,0,0,1,0,4,0,1,0,0,0,1,0,0,1,1,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,1,1,2,0,3,0,0,9,3,4,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0
458,0,0,2,0,1,0,1,0,1,1,0,3,2,2,1,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,1,1,3,0,0,0,3,4,1,2,0,5,1,0,0,0,2,0,0,2,3,0,0,0,0,0,1,0,0,0,2,0,1,0,0,2,2,0,3,1,2,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,4,0,2,0,1,0,0,10,1,1,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,2,1,2,1,0,1,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,2,1,0
458,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,3,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,2,1,0
458,0,0,6,2,2,1,0,1,4,4,2,1,1,3,0,1,0,0,2,0,2,2,1,2,0,0,0,0,0,1,0,3,0,1,0,2,0,9,1,1,0,5,0,5,2,0,0,5,5,4,6,1,1,0,0,0,0,1,0,0,3,0,4,2,0,1,7,2,1,1,2,2,0,1,5,0,5,5,6,3,0,0,1,0,2,0,1,0,0,0,5,1,2,0,0,2,2,1,0,5,4,3,0,4,12,2,2,0,0,0,1,0,0,0,5,0,0,2,0,0,3,3,1,1,0,2,0,5,0,2,2,2,1,0,0,2,0,0,2,1,0,2,3,1,1,0,2,1,1,1
458,0,6,5,0,4,4,1,2,1,2,1,1,0,5,1,3,2,2,0,0,2,1,0,0,0,0,0,0,0,2,6,6,1,0,2,6,6,2,0,3,1,3,0,1,0,0,0,5,0,3,1,1,1,0,0,0,0,1,1,5,5,2,5,3,0,7,5,1,2,1,0,0,1,4,0,0,3,2,1,0,0,0,2,0,0,0,0,1,5,0,9,6,8,2,6,7,0,0,0,3,0,4,0,2,4,1,1,0,0,2,5,1,0,1,6,3,0,0,0,0,0,2,3,1,1,0,2,3,2,0,4,1,0,1,1,0,1,0,1,0,0,2,0,0,1,0,1,0,2,3
458,0,0,2,2,4,6,4,1,3,0,0,2,0,4,0,1,1,1,2,1,3,2,0,2,0,0,0,0,0,0,0,0,0,0,1,3,2,7,2,1,0,2,2,1,0,0,0,3,1,2,5,0,1,0,0,0,0,0,0,0,3,0,1,6,2,2,3,2,1,0,0,0,0,2,6,2,2,5,0,2,0,0,1,0,1,0,0,0,1,0,0,2,0,0,6,2,0,5,0,4,6,6,0,1,8,1,1,0,0,0,0,0,0,0,4,2,0,2,1,3,2,0,3,2,0,0,0,2,1,0,3,0,2,0,0,1,0,0,1,1,0,4,0,0,0,0,0,0,0,1
